(' { "codigo": "244169.0", "data acervo": "22/07/2020", "uuid": "8746fd04-6c77-11eb-aea5-47cb229acf90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "703", "labs_ident": "CDQ703", "granulometria": "<150 " } '),
(' { "codigo": "244170.0", "data acervo": "22/07/2020", "uuid": "874769e2-6c77-11eb-a773-cf73e583456c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "704", "labs_ident": "CDQ704", "granulometria": "<150 " } '),
(' { "codigo": "244171.0", "data acervo": "22/07/2020", "uuid": "8747ce82-6c77-11eb-a696-2f1c89a69338", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "705", "labs_ident": "CDQ705", "granulometria": "<150 " } '),
(' { "codigo": "244183.0", "data acervo": "22/07/2020", "uuid": "874c3e4a-6c77-11eb-b04f-af0700085e92", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "962", "labs_ident": "CDS962", "granulometria": "<150 " } '),
(' { "codigo": "244184.0", "data acervo": "22/07/2020", "uuid": "874ca31c-6c77-11eb-a4c3-5f6b43b74a4b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "963", "labs_ident": "CDS963", "granulometria": "<150 " } '),
(' { "codigo": "244185.0", "data acervo": "22/07/2020", "uuid": "874d0ce4-6c77-11eb-86aa-7727077fb84b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "964", "labs_ident": "CDS964", "granulometria": "<150 " } '),
(' { "codigo": "244186.0", "data acervo": "22/07/2020", "uuid": "874d69a0-6c77-11eb-9c46-b7d83f1e1811", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "965", "labs_ident": "CDS965", "granulometria": "<150 " } '),
(' { "codigo": "244187.0", "data acervo": "22/07/2020", "uuid": "874dcf94-6c77-11eb-b014-5bbd467f4a0e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "966", "labs_ident": "CDS966", "granulometria": "<150 " } '),
(' { "codigo": "244188.0", "data acervo": "22/07/2020", "uuid": "874e359c-6c77-11eb-91b6-879c21cca2f3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "967", "labs_ident": "CDS967", "granulometria": "<150 " } '),
(' { "codigo": "244189.0", "data acervo": "22/07/2020", "uuid": "874e9a64-6c77-11eb-a7a2-1b8de82a1beb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "968", "labs_ident": "CDS968", "granulometria": "<150 " } '),
(' { "codigo": "244190.0", "data acervo": "22/07/2020", "uuid": "874efeb4-6c77-11eb-b449-fbc6fdea22ad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "969", "labs_ident": "CDS969", "granulometria": "<150 " } '),
(' { "codigo": "244191.0", "data acervo": "22/07/2020", "uuid": "874f637c-6c77-11eb-9645-1bc76ac51851", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "970", "labs_ident": "CDS970", "granulometria": "<150 " } '),
(' { "codigo": "244192.0", "data acervo": "22/07/2020", "uuid": "874fc178-6c77-11eb-acdc-03f0d853fb01", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "971", "labs_ident": "CDS971", "granulometria": "<150 " } '),
(' { "codigo": "244193.0", "data acervo": "22/07/2020", "uuid": "87501a9c-6c77-11eb-8a1b-27daf8c757d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "972", "labs_ident": "CDS972", "granulometria": "<150 " } '),
(' { "codigo": "244194.0", "data acervo": "22/07/2020", "uuid": "87507384-6c77-11eb-be38-cfc844ad405a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "973", "labs_ident": "CDS973", "granulometria": "<150 " } '),
(' { "codigo": "244195.0", "data acervo": "22/07/2020", "uuid": "8750caf0-6c77-11eb-b1a6-5f618e647ce6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "974", "labs_ident": "CDS974", "granulometria": "<150 " } '),
(' { "codigo": "244196.0", "data acervo": "22/07/2020", "uuid": "87511afa-6c77-11eb-b5f3-3b7603fd3241", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "975", "labs_ident": "CDS975", "granulometria": "<150 " } '),
(' { "codigo": "244197.0", "data acervo": "22/07/2020", "uuid": "87517ba8-6c77-11eb-bc91-6b0c903b66ba", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "976", "labs_ident": "CDS976", "granulometria": "<150 " } '),
(' { "codigo": "244198.0", "data acervo": "22/07/2020", "uuid": "8751df94-6c77-11eb-94ce-cb22701df0d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "977", "labs_ident": "CDS977", "granulometria": "<150 " } '),
(' { "codigo": "244199.0", "data acervo": "22/07/2020", "uuid": "87524880-6c77-11eb-8c49-b74c65b169cd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "978", "labs_ident": "CDS978", "granulometria": "<150 " } '),
(' { "codigo": "244200.0", "data acervo": "22/07/2020", "uuid": "8752aac8-6c77-11eb-88f8-1b6c51fa27d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "637", "labs_ident": "CDQ637", "granulometria": "<150 " } '),
(' { "codigo": "244201.0", "data acervo": "22/07/2020", "uuid": "87530ea0-6c77-11eb-8712-8bb83233c3f8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "638", "labs_ident": "CDQ638", "granulometria": "<150 " } '),
(' { "codigo": "244202.0", "data acervo": "22/07/2020", "uuid": "875379c6-6c77-11eb-b84d-fbd95ecc506e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "639", "labs_ident": "CDQ639", "granulometria": "<150 " } '),
(' { "codigo": "244203.0", "data acervo": "22/07/2020", "uuid": "8753d40c-6c77-11eb-a547-2b4d49caa8df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "640", "labs_ident": "CDQ640", "granulometria": "<150 " } '),
(' { "codigo": "244204.0", "data acervo": "22/07/2020", "uuid": "87542b6e-6c77-11eb-ba90-ebe6ea8f3609", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "641", "labs_ident": "CDQ641", "granulometria": "<150 " } '),
(' { "codigo": "244205.0", "data acervo": "22/07/2020", "uuid": "87548f8c-6c77-11eb-bec2-a7a4ac4541bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "642", "labs_ident": "CDQ642", "granulometria": "<150 " } '),
(' { "codigo": "244206.0", "data acervo": "22/07/2020", "uuid": "8754f6fc-6c77-11eb-b662-83e1ca610cd3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2227", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "643", "labs_ident": "CDQ643", "granulometria": "<150 " } '),
(' { "codigo": "244207.0", "data acervo": "22/07/2020", "uuid": "875559e4-6c77-11eb-a3b8-4b504b7a16e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "599", "labs_ident": "CDS599", "granulometria": "TOTAL" } '),
(' { "codigo": "244208.0", "data acervo": "22/07/2020", "uuid": "8755c366-6c77-11eb-b0f6-d39ded5197b5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "600", "labs_ident": "CDS600", "granulometria": "TOTAL" } '),
(' { "codigo": "244209.0", "data acervo": "22/07/2020", "uuid": "87562c34-6c77-11eb-84ac-375ccc4e8d47", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "603", "labs_ident": "CDS603", "granulometria": "TOTAL" } '),
(' { "codigo": "244210.0", "data acervo": "22/07/2020", "uuid": "875698a4-6c77-11eb-8ddb-f707380745ec", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "604", "labs_ident": "CDS604", "granulometria": "TOTAL" } '),
(' { "codigo": "244211.0", "data acervo": "22/07/2020", "uuid": "8756f434-6c77-11eb-b330-b3d9e1926cad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "605", "labs_ident": "CDS605", "granulometria": "TOTAL" } '),
(' { "codigo": "244212.0", "data acervo": "22/07/2020", "uuid": "875757f8-6c77-11eb-ab3c-573d8d25344e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "609", "labs_ident": "CDS609", "granulometria": "TOTAL" } '),
(' { "codigo": "244213.0", "data acervo": "22/07/2020", "uuid": "8757af50-6c77-11eb-b4a5-ef43e5436ff2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "617", "labs_ident": "CDS617", "granulometria": "TOTAL" } '),
(' { "codigo": "244214.0", "data acervo": "22/07/2020", "uuid": "87581094-6c77-11eb-aaea-97956d34b33d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "621", "labs_ident": "CDS621", "granulometria": "TOTAL" } '),
(' { "codigo": "244215.0", "data acervo": "22/07/2020", "uuid": "87586bf2-6c77-11eb-9bc1-7b6793325a3f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "626", "labs_ident": "CDS626", "granulometria": "TOTAL" } '),
(' { "codigo": "244216.0", "data acervo": "22/07/2020", "uuid": "8758c1b0-6c77-11eb-9f4b-0378183832d1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "627", "labs_ident": "CDS627", "granulometria": "TOTAL" } '),
(' { "codigo": "244217.0", "data acervo": "22/07/2020", "uuid": "875917e6-6c77-11eb-b9e9-1be73a9a9afa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "629", "labs_ident": "CDS629", "granulometria": "TOTAL" } '),
(' { "codigo": "244218.0", "data acervo": "22/07/2020", "uuid": "875976e6-6c77-11eb-b03d-bf31ed9427eb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "630", "labs_ident": "CDS630", "granulometria": "TOTAL" } '),
(' { "codigo": "244219.0", "data acervo": "22/07/2020", "uuid": "8759d726-6c77-11eb-bd1a-dfb4a0550a6e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "632", "labs_ident": "CDS632", "granulometria": "TOTAL" } '),
(' { "codigo": "244220.0", "data acervo": "22/07/2020", "uuid": "875a3e78-6c77-11eb-bf81-b35afc66876a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "633", "labs_ident": "CDS633", "granulometria": "TOTAL" } '),
(' { "codigo": "244221.0", "data acervo": "22/07/2020", "uuid": "875a9ab2-6c77-11eb-a46e-e3f119815592", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "635", "labs_ident": "CDS635", "granulometria": "TOTAL" } '),
(' { "codigo": "244222.0", "data acervo": "22/07/2020", "uuid": "875afa52-6c77-11eb-9103-b3c925289872", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "636", "labs_ident": "CDS636", "granulometria": "TOTAL" } '),
(' { "codigo": "244223.0", "data acervo": "22/07/2020", "uuid": "875b5e84-6c77-11eb-84d5-7f74875a4895", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "637", "labs_ident": "CDS637", "granulometria": "TOTAL" } '),
(' { "codigo": "244224.0", "data acervo": "22/07/2020", "uuid": "875bc374-6c77-11eb-a62e-575cf9ef6868", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "638", "labs_ident": "CDS638", "granulometria": "TOTAL" } '),
(' { "codigo": "244225.0", "data acervo": "22/07/2020", "uuid": "875c2954-6c77-11eb-81b7-fb04d4474282", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "642", "labs_ident": "CDS642", "granulometria": "TOTAL" } '),
(' { "codigo": "244226.0", "data acervo": "22/07/2020", "uuid": "875c8962-6c77-11eb-bc6f-c3eb1a26b0a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "643", "labs_ident": "CDS643", "granulometria": "TOTAL" } '),
(' { "codigo": "244227.0", "data acervo": "22/07/2020", "uuid": "875cecb8-6c77-11eb-b701-3fd1f57dbaad", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "596", "labs_ident": "CDS596", "granulometria": "<150 " } '),
(' { "codigo": "244228.0", "data acervo": "22/07/2020", "uuid": "875d44f6-6c77-11eb-90b8-23ded6e8596e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2264", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "598", "labs_ident": "CDS598", "granulometria": "<150 " } '),
